file,json_path,mapped_html_container
week14.json,sections.chapter_outlines.Letters,
week14.json,sections.chapter_outlines.Letters[0],
week14.json,sections.chapter_outlines.Revelation,
week14.json,sections.commentary,
week14.json,sections.commentary.quote,
week14.json,sections.commentary.content,
week14.json,sections.deeper_learning,
week14.json,sections.aleph_tav,
week14.json,sections.kids_study,
week14.json,sections.kids_study.videos,
week14.json,sections.kids_study.videos[0],
week14.json,sections.kids_study.videos[1],
week14.json,sections.kids_study.pdf,
week14.json,sections.language_learning,
week14.json,sections.language_learning.hebrew,
week14.json,sections.language_learning.hebrew.word,
week14.json,sections.language_learning.hebrew.text,
week14.json,sections.language_learning.hebrew.meaning,
week14.json,sections.language_learning.greek,
week14.json,sections.language_learning.greek.word,
week14.json,sections.language_learning.greek.text,
week14.json,sections.language_learning.greek.meaning,
week14.json,sections.language_learning.audio,
week14.json,sections.psalms_plan,
week14.json,sections.psalms_plan[0],
week14.json,sections.psalms_plan[0].day,
week14.json,sections.psalms_plan[0].audio,
week14.json,sections.psalms_plan[1],
week14.json,sections.psalms_plan[1].day,
week14.json,sections.psalms_plan[1].audio,
week14.json,sections.psalms_plan[2],
week14.json,sections.psalms_plan[2].day,
week14.json,sections.psalms_plan[2].audio,
week14.json,first_verse,
week14.json,first_verse.text,
week14.json,first_verse.reference,
week14.json,subtitle,
week15.json,english,
week15.json,hebrew,
week15.json,transliteration,
week15.json,week,
week15.json,title,
week15.json,intro,
week15.json,intro.summary,
week15.json,intro.instructions,
week15.json,sections,
week15.json,sections.audio_playlist,
week15.json,sections.audio_playlist[0],
week15.json,sections.audio_playlist[0].label,
week15.json,sections.audio_playlist[0].src,
week15.json,sections.audio_playlist[1],
week15.json,sections.audio_playlist[1].label,
week15.json,sections.audio_playlist[1].src,
week15.json,sections.audio_playlist[2],
week15.json,sections.audio_playlist[2].label,
week15.json,sections.audio_playlist[2].src,
week15.json,sections.audio_playlist[3],
week15.json,sections.audio_playlist[3].label,
week15.json,sections.audio_playlist[3].src,
week15.json,sections.chapter_outlines,
week15.json,sections.chapter_outlines.Torah,
week15.json,sections.chapter_outlines.Torah[0],
week15.json,sections.chapter_outlines.Torah[1],
week15.json,sections.chapter_outlines.Torah[2],
week15.json,sections.chapter_outlines.Prophets,
week15.json,sections.chapter_outlines.Prophets[0],
week15.json,sections.chapter_outlines.Prophets[1],
week15.json,sections.chapter_outlines.Writings,
week15.json,sections.chapter_outlines.Gospels,
week15.json,sections.chapter_outlines.Gospels[0],
week15.json,sections.chapter_outlines.Letters,
week15.json,sections.chapter_outlines.Letters[0],
week15.json,sections.chapter_outlines.Revelation,
week15.json,sections.commentary,
week15.json,sections.commentary.quote,
week15.json,sections.commentary.content,
week15.json,sections.deeper_learning,
week15.json,sections.aleph_tav,
week15.json,sections.kids_study,
week15.json,sections.kids_study.videos,
week15.json,sections.kids_study.videos[0],
week15.json,sections.kids_study.videos[1],
week15.json,sections.kids_study.pdf,
week15.json,sections.language_learning,
week15.json,sections.language_learning.hebrew,
week15.json,sections.language_learning.hebrew.word,
week15.json,sections.language_learning.hebrew.text,
week15.json,sections.language_learning.hebrew.meaning,
week15.json,sections.language_learning.greek,
week15.json,sections.language_learning.greek.word,
week15.json,sections.language_learning.greek.text,
week15.json,sections.language_learning.greek.meaning,
week15.json,sections.language_learning.audio,
week15.json,sections.psalms_plan,
week15.json,sections.psalms_plan[0],
week15.json,sections.psalms_plan[0].day,
week15.json,sections.psalms_plan[0].audio,
week15.json,sections.psalms_plan[1],
week15.json,sections.psalms_plan[1].day,
week15.json,sections.psalms_plan[1].audio,
week15.json,sections.psalms_plan[2],
week15.json,sections.psalms_plan[2].day,
week15.json,sections.psalms_plan[2].audio,
week15.json,first_verse,
week15.json,first_verse.text,
week15.json,first_verse.reference,
week15.json,subtitle,
week16.json,english,
week16.json,hebrew,
week16.json,transliteration,
week16.json,week,
week16.json,title,
week16.json,intro,
week16.json,intro.summary,
week16.json,intro.instructions,
week16.json,sections,
week16.json,sections.audio_playlist,
week16.json,sections.audio_playlist[0],
week16.json,sections.audio_playlist[0].label,
week16.json,sections.audio_playlist[0].src,
week16.json,sections.audio_playlist[1],
week16.json,sections.audio_playlist[1].label,
week16.json,sections.audio_playlist[1].src,
week16.json,sections.audio_playlist[2],
week16.json,sections.audio_playlist[2].label,
week16.json,sections.audio_playlist[2].src,
week16.json,sections.audio_playlist[3],
week16.json,sections.audio_playlist[3].label,
week16.json,sections.audio_playlist[3].src,
week16.json,sections.chapter_outlines,
week16.json,sections.chapter_outlines.Torah,
week16.json,sections.chapter_outlines.Torah[0],
week16.json,sections.chapter_outlines.Torah[1],
week16.json,sections.chapter_outlines.Torah[2],
week16.json,sections.chapter_outlines.Prophets,
week16.json,sections.chapter_outlines.Prophets[0],
week16.json,sections.chapter_outlines.Prophets[1],
week16.json,sections.chapter_outlines.Writings,
week16.json,sections.chapter_outlines.Gospels,
week16.json,sections.chapter_outlines.Gospels[0],
week16.json,sections.chapter_outlines.Letters,
week16.json,sections.chapter_outlines.Letters[0],
week16.json,sections.chapter_outlines.Revelation,
week16.json,sections.commentary,
week16.json,sections.commentary.quote,
week16.json,sections.commentary.content,
week16.json,sections.deeper_learning,
week16.json,sections.aleph_tav,
week16.json,sections.kids_study,
week16.json,sections.kids_study.videos,
week16.json,sections.kids_study.videos[0],
week16.json,sections.kids_study.videos[1],
week16.json,sections.kids_study.pdf,
week16.json,sections.language_learning,
week16.json,sections.language_learning.hebrew,
week16.json,sections.language_learning.hebrew.word,
week16.json,sections.language_learning.hebrew.text,
week16.json,sections.language_learning.hebrew.meaning,
week16.json,sections.language_learning.greek,
week16.json,sections.language_learning.greek.word,
week16.json,sections.language_learning.greek.text,
week16.json,sections.language_learning.greek.meaning,
week16.json,sections.language_learning.audio,
week16.json,sections.psalms_plan,
week16.json,sections.psalms_plan[0],
week16.json,sections.psalms_plan[0].day,
week16.json,sections.psalms_plan[0].audio,
week16.json,sections.psalms_plan[1],
week16.json,sections.psalms_plan[1].day,
week16.json,sections.psalms_plan[1].audio,
week16.json,sections.psalms_plan[2],
week16.json,sections.psalms_plan[2].day,
week16.json,sections.psalms_plan[2].audio,
week16.json,first_verse,
week16.json,first_verse.text,
week16.json,first_verse.reference,
week16.json,subtitle,
week17.json,english,
week17.json,hebrew,
week17.json,transliteration,
week17.json,week,
week17.json,title,
week17.json,intro,
week17.json,intro.summary,
week17.json,intro.instructions,
week17.json,sections,
week17.json,sections.audio_playlist,
week17.json,sections.audio_playlist[0],
week17.json,sections.audio_playlist[0].label,
week17.json,sections.audio_playlist[0].src,
week17.json,sections.audio_playlist[1],
week17.json,sections.audio_playlist[1].label,
week17.json,sections.audio_playlist[1].src,
week17.json,sections.audio_playlist[2],
week17.json,sections.audio_playlist[2].label,
week17.json,sections.audio_playlist[2].src,
week17.json,sections.audio_playlist[3],
week17.json,sections.audio_playlist[3].label,
week17.json,sections.audio_playlist[3].src,
week17.json,sections.chapter_outlines,
week17.json,sections.chapter_outlines.Torah,
week17.json,sections.chapter_outlines.Torah[0],
week17.json,sections.chapter_outlines.Torah[1],
week17.json,sections.chapter_outlines.Torah[2],
week17.json,sections.chapter_outlines.Prophets,
week17.json,sections.chapter_outlines.Prophets[0],
week17.json,sections.chapter_outlines.Prophets[1],
week17.json,sections.chapter_outlines.Writings,
week17.json,sections.chapter_outlines.Gospels,
week17.json,sections.chapter_outlines.Gospels[0],
week17.json,sections.chapter_outlines.Letters,
week17.json,sections.chapter_outlines.Letters[0],
week17.json,sections.chapter_outlines.Revelation,
week17.json,sections.commentary,
week17.json,sections.commentary.quote,
week17.json,sections.commentary.content,
week17.json,sections.deeper_learning,
week17.json,sections.aleph_tav,
week17.json,sections.kids_study,
week17.json,sections.kids_study.videos,
week17.json,sections.kids_study.videos[0],
week17.json,sections.kids_study.videos[1],
week17.json,sections.kids_study.pdf,
week17.json,sections.language_learning,
week17.json,sections.language_learning.hebrew,
week17.json,sections.language_learning.hebrew.word,
week17.json,sections.language_learning.hebrew.text,
week17.json,sections.language_learning.hebrew.meaning,
week17.json,sections.language_learning.greek,
week17.json,sections.language_learning.greek.word,
week17.json,sections.language_learning.greek.text,
week17.json,sections.language_learning.greek.meaning,
week17.json,sections.language_learning.audio,
week17.json,sections.psalms_plan,
week17.json,sections.psalms_plan[0],
week17.json,sections.psalms_plan[0].day,
week17.json,sections.psalms_plan[0].audio,
week17.json,sections.psalms_plan[1],
week17.json,sections.psalms_plan[1].day,
week17.json,sections.psalms_plan[1].audio,
week17.json,sections.psalms_plan[2],
week17.json,sections.psalms_plan[2].day,
week17.json,sections.psalms_plan[2].audio,
week17.json,first_verse,
week17.json,first_verse.text,
week17.json,first_verse.reference,
week17.json,subtitle,
week18.json,english,
week18.json,hebrew,
week18.json,transliteration,
week18.json,week,
week18.json,title,
week18.json,intro,
week18.json,intro.summary,
week18.json,intro.instructions,
week18.json,sections,
week18.json,sections.audio_playlist,
week18.json,sections.audio_playlist[0],
week18.json,sections.audio_playlist[0].label,
week18.json,sections.audio_playlist[0].src,
week18.json,sections.audio_playlist[1],
week18.json,sections.audio_playlist[1].label,
week18.json,sections.audio_playlist[1].src,
week18.json,sections.audio_playlist[2],
week18.json,sections.audio_playlist[2].label,
week18.json,sections.audio_playlist[2].src,
week18.json,sections.audio_playlist[3],
week18.json,sections.audio_playlist[3].label,
week18.json,sections.audio_playlist[3].src,
week18.json,sections.chapter_outlines,
week18.json,sections.chapter_outlines.Torah,
week18.json,sections.chapter_outlines.Torah[0],
week18.json,sections.chapter_outlines.Torah[1],
week18.json,sections.chapter_outlines.Torah[2],
week18.json,sections.chapter_outlines.Prophets,
week18.json,sections.chapter_outlines.Prophets[0],
week18.json,sections.chapter_outlines.Prophets[1],
week18.json,sections.chapter_outlines.Writings,
week18.json,sections.chapter_outlines.Gospels,
week18.json,sections.chapter_outlines.Gospels[0],
week18.json,sections.chapter_outlines.Letters,
week18.json,sections.chapter_outlines.Letters[0],
week18.json,sections.chapter_outlines.Revelation,
week18.json,sections.commentary,
week18.json,sections.commentary.quote,
week18.json,sections.commentary.content,
week18.json,sections.deeper_learning,
week18.json,sections.aleph_tav,
week18.json,sections.kids_study,
week18.json,sections.kids_study.videos,
week18.json,sections.kids_study.videos[0],
week18.json,sections.kids_study.videos[1],
week18.json,sections.kids_study.pdf,
week18.json,sections.language_learning,
week18.json,sections.language_learning.hebrew,
week18.json,sections.language_learning.hebrew.word,
week18.json,sections.language_learning.hebrew.text,
week18.json,sections.language_learning.hebrew.meaning,
week18.json,sections.language_learning.greek,
week18.json,sections.language_learning.greek.word,
week18.json,sections.language_learning.greek.text,
week18.json,sections.language_learning.greek.meaning,
week18.json,sections.language_learning.audio,
week18.json,sections.psalms_plan,
week18.json,sections.psalms_plan[0],
week18.json,sections.psalms_plan[0].day,
week18.json,sections.psalms_plan[0].audio,
week18.json,sections.psalms_plan[1],
week18.json,sections.psalms_plan[1].day,
week18.json,sections.psalms_plan[1].audio,
week18.json,sections.psalms_plan[2],
week18.json,sections.psalms_plan[2].day,
week18.json,sections.psalms_plan[2].audio,
week18.json,first_verse,
week18.json,first_verse.text,
week18.json,first_verse.reference,
week18.json,subtitle,
week19.json,english,
week19.json,hebrew,
week19.json,transliteration,
week19.json,week,
week19.json,title,
week19.json,intro,
week19.json,intro.summary,
week19.json,intro.instructions,
week19.json,sections,
week19.json,sections.audio_playlist,
week19.json,sections.audio_playlist[0],
week19.json,sections.audio_playlist[0].label,
week19.json,sections.audio_playlist[0].src,
week19.json,sections.audio_playlist[1],
week19.json,sections.audio_playlist[1].label,
week19.json,sections.audio_playlist[1].src,
week19.json,sections.audio_playlist[2],
week19.json,sections.audio_playlist[2].label,
week19.json,sections.audio_playlist[2].src,
week19.json,sections.audio_playlist[3],
week19.json,sections.audio_playlist[3].label,
week19.json,sections.audio_playlist[3].src,
week19.json,sections.chapter_outlines,
week19.json,sections.chapter_outlines.Torah,
week19.json,sections.chapter_outlines.Torah[0],
week19.json,sections.chapter_outlines.Torah[1],
week19.json,sections.chapter_outlines.Torah[2],
week19.json,sections.chapter_outlines.Prophets,
week19.json,sections.chapter_outlines.Prophets[0],
week19.json,sections.chapter_outlines.Prophets[1],
week19.json,sections.chapter_outlines.Writings,
week19.json,sections.chapter_outlines.Gospels,
week19.json,sections.chapter_outlines.Gospels[0],
week19.json,sections.chapter_outlines.Letters,
week19.json,sections.chapter_outlines.Letters[0],
week19.json,sections.chapter_outlines.Revelation,
week19.json,sections.commentary,
week19.json,sections.commentary.quote,
week19.json,sections.commentary.content,
week19.json,sections.deeper_learning,
week19.json,sections.aleph_tav,
week19.json,sections.kids_study,
week19.json,sections.kids_study.videos,
week19.json,sections.kids_study.videos[0],
week19.json,sections.kids_study.videos[1],
week19.json,sections.kids_study.pdf,
week19.json,sections.language_learning,
week19.json,sections.language_learning.hebrew,
week19.json,sections.language_learning.hebrew.word,
week19.json,sections.language_learning.hebrew.text,
week19.json,sections.language_learning.hebrew.meaning,
week19.json,sections.language_learning.greek,
week19.json,sections.language_learning.greek.word,
week19.json,sections.language_learning.greek.text,
week19.json,sections.language_learning.greek.meaning,
week19.json,sections.language_learning.audio,
week19.json,sections.psalms_plan,
week19.json,sections.psalms_plan[0],
week19.json,sections.psalms_plan[0].day,
week19.json,sections.psalms_plan[0].audio,
week19.json,sections.psalms_plan[1],
week19.json,sections.psalms_plan[1].day,
week19.json,sections.psalms_plan[1].audio,
week19.json,sections.psalms_plan[2],
week19.json,sections.psalms_plan[2].day,
week19.json,sections.psalms_plan[2].audio,
week19.json,first_verse,
week19.json,first_verse.text,
week19.json,first_verse.reference,
week19.json,subtitle,
week2.json,english,
week2.json,hebrew,
week2.json,transliteration,
week2.json,week,
week2.json,title,
week2.json,intro,
week2.json,intro.summary,
week2.json,intro.instructions,
week2.json,sections,
week2.json,sections.audio_playlist,
week2.json,sections.audio_playlist[0],
week2.json,sections.audio_playlist[0].label,
week2.json,sections.audio_playlist[0].src,
week2.json,sections.audio_playlist[1],
week2.json,sections.audio_playlist[1].label,
week2.json,sections.audio_playlist[1].src,
week2.json,sections.audio_playlist[2],
week2.json,sections.audio_playlist[2].label,
week2.json,sections.audio_playlist[2].src,
week2.json,sections.audio_playlist[3],
week2.json,sections.audio_playlist[3].label,
week2.json,sections.audio_playlist[3].src,
week2.json,sections.chapter_outlines,
week2.json,sections.chapter_outlines.Torah,
week2.json,sections.chapter_outlines.Torah[0],
week2.json,sections.chapter_outlines.Torah[1],
week2.json,sections.chapter_outlines.Torah[2],
week2.json,sections.chapter_outlines.Prophets,
week2.json,sections.chapter_outlines.Prophets[0],
week2.json,sections.chapter_outlines.Prophets[1],
week2.json,sections.chapter_outlines.Writings,
